Operated by	Inactive  since				location		County	Name	Enter	island	Months	Ferry cost		Ccntacts	Image	Location  Coordinates	County	Water body	Year built	Tower height	Focal height	Range	Waterbody	Built	Tower Height	Focal Height	Operated by	Inactive  since	Notes	id	operator	location	latitude	longitude
Wicklow Port Company	NA				Wicklow 	Done	Wicklow	Wicklow East Pier	Private land	FALSE	N/a	N/a			NA	Wicklow 52°59′00″N 6°02′04″W﻿ / ﻿52.9832°N 6.0344°W﻿ / 52.9832; -6.0344﻿ (Wicklow East Pier)	Wicklow	NA	NA	NA	NA	NA	Irish Sea	1884	7 m (23 ft)	11 m (36 ft)	Wicklow Port Company	NA	NA	98	Other	Wicklow 	52.9833333333333	-6.03444444444444
NA	1818				Wicklow Head 	Done	Wicklow	Wicklow Head High (1781)	Rent	FALSE	N/a	N/a			NA	Wicklow Head 52°57′55″N 6°00′09″W﻿ / ﻿52.9652°N 6.0025°W﻿ / 52.9652; -6.0025﻿ (Wicklow Head High (1781))	Wicklow	NA	NA	NA	NA	NA	St George's Channel	1781	NA	NA	NA	1818	"Octagonal tower, renovated as a holiday let by the Irish Landmark Trust in 1996.[2]"	119	Inactive	Wicklow Head 	52.9652777777778	-6.0025
NA	1865				Wicklow Head 	Done	Wicklow	Wicklow Head High (1818)	Private land	FALSE	N/a	N/a			NA	Wicklow Head 52°57′56″N 6°00′02″W﻿ / ﻿52.9655°N 6.0005°W﻿ / 52.9655; -6.0005﻿ (Wicklow Head High (1818))	Wicklow	NA	NA	NA	NA	NA	St George's Channel	1818	NA	NA	NA	1865	"Round tower, built to complement the currently active low level light.[2]"	120	Inactive	Wicklow Head 	52.9655555555556	-6.00055555555556
NA	NA				Wicklow Head	Done	Wicklow	Wicklow Head Lighthouse	Private land	FALSE	N/a	N/a			NA	Wicklow Head52°57′58″N 5°59′53″W﻿ / ﻿52.966°N 5.998°W﻿ / 52.966; -5.998	Wicklow	St George's Channel	1781/1818	14 m (46 ft)	37 m (121 ft)	23 nmi (43 km)	NA	NA	NA	NA	NA	NA	NA	63	CIL	Wicklow Head	52.9661111111111	-5.99805555555556
Port of Waterford Company	NA			Missed this	Duncannon Fort 	Rosslare + Dunmore	Wexford	Duncannon Fort	?	FALSE	N/a	N/a			NA	Duncannon Fort 52°13′14″N 6°56′15″W﻿ / ﻿52.2205°N 6.9374°W﻿ / 52.2205; -6.9374﻿ (Duncannon Fort)	Wexford	NA	NA	NA	NA	NA	Waterford Harbour	Unknown	7.5 m (25 ft)	13 m (43 ft)	Port of Waterford Company	NA	NA	84	Other	Duncannon Fort 	52.2205555555556	-6.9375
Port of Waterford Company	NA			Missed this	Duncannon 	Rosslare + Dunmore	Wexford	Duncannon North	?	FALSE	N/a	N/a			NA	Duncannon 52°13′45″N 6°56′13″W﻿ / ﻿52.2292°N 6.9369°W﻿ / 52.2292; -6.9369﻿ (Duncannon North)	Wexford	NA	NA	NA	NA	NA	Waterford Harbour	1838	10.5 m (34 ft)	39 m (128 ft)	Port of Waterford Company	NA	NA	85	Other	Duncannon 	52.2291666666667	-6.93694444444444
Rosslare Europort	NA				Rosslare Europort 	Done	Wexford	Rosslare Harbour	Get ferry / permission from harbourmaster	FALSE	N/a	N/a			NA	Rosslare Europort 52°15′26″N 6°20′17″W﻿ / ﻿52.2571°N 6.3381°W﻿ / 52.2571; -6.3381﻿ (Rosslare Harbour)	Wexford	NA	NA	NA	NA	NA	St Georges Channel	1906	7.5 m (25 ft)	15 m (49 ft)	Rosslare Europort	NA	NA	93	Other	Rosslare Europort 	52.2572222222222	-6.33805555555556
NA	NA		Ferry to Fishguard	https://irishlighthouses.blogspot.com/2014/07/tuskar-rock.html	Tuskar Rock	Wales holiday?	Wexford	Tuskar Rock Lighthouse	Ferry view	FALSE	N/a	N/a			NA	Tuskar Rock52°12′11″N 6°12′25″W﻿ / ﻿52.203°N 6.207°W﻿ / 52.203; -6.207	Wexford	St George's Channel	1815	34 m (112 ft)	33 m (108 ft)	24 nmi (44 km)	NA	NA	NA	NA	NA	NA	NA	64	CIL	Tuskar Rock	52.2030555555556	-6.20694444444444
NA	NA				Hook Head	Done	Wexford	Hook Lighthouse	Tour	FALSE	N/a	N/a			NA	Hook Head52°07′26″N 6°55′48″W﻿ / ﻿52.124°N 6.93°W﻿ / 52.124; -6.93	Wexford	Celtic Sea	1172	35 m (115 ft)	46 m (151 ft)	23 nmi (43 km)	NA	NA	NA	NA	NA	NA	NA	66	CIL	Hook Head	52.1238888888889	-6.93
NA	NA				Dunmore East	Done	Waterford	Dunmore East Lighthouse	No	FALSE	N/a	N/a			NA	Dunmore East52°08′56″N 6°59′24″W﻿ / ﻿52.149°N 6.99°W﻿ / 52.149; -6.99	Waterford	Celtic Sea	1825	16 m (52 ft)	13 m (43 ft)	17 nmi (31 km)	NA	NA	NA	NA	NA	NA	NA	65	CIL	Dunmore East	52.1488888888889	-6.99
